FT   variation       3045
FT                   /gene=group_4579
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3273
FT                   /colour=9
FT                   /gene=group_1369
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2"
FT   variation       275
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       3581
FT                   /colour=3
FT                   /gene=pcpR_2
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_4240
FT                   /taxa="prokka.CP025003.1 prokka.CP092460.1"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_6259
FT                   /taxa="prokka.CP094943.1"
FT   variation       2232
FT                   /colour=2
FT                   /gene=group_540
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1542
FT                   /colour=8
FT                   /gene=group_2306
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3040
FT                   /colour=7
FT                   /gene=group_3575
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       3041
FT                   /colour=3
FT                   /gene=group_4378
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2594
FT                   /colour=2
FT                   /gene=yddA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_5701
FT                   /taxa="prokka.CP077422.1"
FT   variation       3488
FT                   /colour=5
FT                   /gene=group_5087
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1"
FT   variation       2536
FT                   /colour=2
FT                   /gene=group_2758
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2202
FT                   /colour=2
FT                   /gene=group_273
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       431
FT                   /colour=2
FT                   /gene=nifF
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       101
FT                   /colour=3
FT                   /gene=group_4472
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_6495
FT                   /taxa="prokka.CP110362.1"
FT   variation       1875
FT                   /colour=4
FT                   /gene=era_3
FT                   /taxa="prokka.CP092460.1"
FT   variation       2596
FT                   /colour=2
FT                   /gene=group_254
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3531
FT                   /colour=4
FT                   /gene=group_4075
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_6092
FT                   /taxa="prokka.CP094943.1"
FT   variation       1929
FT                   /colour=10
FT                   /gene=group_2453
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       3107
FT                   /colour=4
FT                   /gene=group_6367
FT                   /taxa="prokka.CP104920.1"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_6171
FT                   /taxa="prokka.CP094943.1"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_6305
FT                   /taxa="prokka.CP104920.1"
FT   variation       1395
FT                   /colour=3
FT                   /gene=dgoD
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2999
FT                   /colour=16
FT                   /gene=btuB_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3442
FT                   /colour=3
FT                   /gene=group_733
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_6212
FT                   /taxa="prokka.CP094943.1"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_5808
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       1680
FT                   /colour=3
FT                   /gene=group_2513
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2724
FT                   /colour=2
FT                   /gene=group_1760
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2510
FT                   /colour=5
FT                   /gene=group_4046
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       2544
FT                   /colour=2
FT                   /gene=bglF_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_5892
FT                   /taxa="prokka.CP092458.1"
FT   variation       1377
FT                   /colour=15
FT                   /gene=group_2089
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       44
FT                   /colour=2
FT                   /gene=group_2785
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2345
FT                   /colour=3
FT                   /gene=yfcA_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1465
FT                   /colour=5
FT                   /gene=group_4322
FT                   /taxa="prokka.CP087226.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       3202
FT                   /colour=4
FT                   /gene=mmgC
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_5357
FT                   /taxa="prokka.CP023467.1"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_4234
FT                   /taxa="prokka.CP025003.1 prokka.CP092460.1"
FT   variation       679
FT                   /colour=5
FT                   /gene=group_3986
FT                   /taxa="prokka.CM001975.1 prokka.CP023467.1 prokka.cp042220.2"
FT   variation       2287
FT                   /colour=8
FT                   /gene=group_4120
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       1960
FT                   /colour=2
FT                   /gene=group_1526
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1428
FT                   /colour=4
FT                   /gene=spnR
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2602
FT                   /colour=2
FT                   /gene=ddpC_6
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2832
FT                   /colour=9
FT                   /gene=inhA
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3595
FT                   /colour=3
FT                   /gene=group_2359
FT                   /taxa="prokka.CP002038.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.cp080400.1"
FT   variation       3469
FT                   /colour=9
FT                   /gene=group_4124
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1"
FT   variation       3739
FT                   /colour=4
FT                   /gene=group_6206
FT                   /taxa="prokka.CP094943.1"
FT   variation       3654
FT                   /colour=9
FT                   /gene=fptA
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_4992
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_5525
FT                   /taxa="prokka.CP025003.1"
FT   variation       3404
FT                   /colour=4
FT                   /gene=group_4779
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2863
FT                   /colour=2
FT                   /gene=sdhL
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3133
FT                   /colour=4
FT                   /gene=group_4908
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1820
FT                   /colour=16
FT                   /gene=yafN
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3725
FT                   /colour=9
FT                   /gene=group_4297
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_4211
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       1837
FT                   /colour=4
FT                   /gene=group_5800
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       523
FT                   /colour=3
FT                   /gene=group_3894
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_5029
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2792
FT                   /colour=2
FT                   /gene=group_2267
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       365
FT                   /colour=3
FT                   /gene=group_3673
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2514
FT                   /colour=3
FT                   /gene=ibpB_1
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2208
FT                   /colour=16
FT                   /gene=group_2558
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_4374
FT                   /taxa="prokka.CP104920.1 prokka.CP110362.1"
FT   variation       1027
FT                   /colour=5
FT                   /gene=ptlF
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1 prokka.CP092460.1"
FT   variation       3044
FT                   /colour=15
FT                   /gene=group_3775
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2112
FT                   /colour=4
FT                   /gene=yajO_3
FT                   /taxa="prokka.CP092460.1"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_6000
FT                   /taxa="prokka.CP092460.1"
FT   variation       2601
FT                   /colour=2
FT                   /gene=group_2945
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3596
FT                   /colour=3
FT                   /gene=group_4036
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       550
FT                   /colour=2
FT                   /gene=ydhP
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_6471
FT                   /taxa="prokka.CP110362.1"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_4166
FT                   /taxa="prokka.CP023467.1 prokka.CP104920.1"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_4370
FT                   /taxa="prokka.CP104920.1"
FT   variation       2377
FT                   /colour=15
FT                   /gene=yedY1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2540
FT                   /colour=2
FT                   /gene=ecfG
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1603
FT                   /colour=9
FT                   /gene=group_4091
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       3597
FT                   /colour=7
FT                   /gene=group_2312
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       3302
FT                   /colour=4
FT                   /gene=group_4601
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3526
FT                   /colour=9
FT                   /gene=group_5073
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2636
FT                   /colour=2
FT                   /gene=yagG_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2397
FT                   /colour=2
FT                   /gene=group_734
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_4172
FT                   /taxa="prokka.CP023467.1 prokka.CP092460.1"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_6195
FT                   /taxa="prokka.CP094943.1"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_5804
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_5269
FT                   /taxa="prokka.CP023467.1"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_6301
FT                   /taxa="prokka.CP104920.1"
FT   variation       479
FT                   /colour=9
FT                   /gene=pyrD_2
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       288
FT                   /colour=3
FT                   /gene=group_4400
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_6175
FT                   /taxa="prokka.CP094943.1"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_5254
FT                   /taxa="prokka.CP023467.1"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_4337
FT                   /taxa="prokka.CP092458.1 prokka.CP094943.1"
FT   variation       3588
FT                   /colour=5
FT                   /gene=group_5093
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_5603
FT                   /taxa="prokka.CP077422.1"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_4071
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_4924
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1523
FT                   /colour=4
FT                   /gene=group_6436
FT                   /taxa="prokka.CP104920.1"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_6491
FT                   /taxa="prokka.CP110362.1"
FT   variation       2568
FT                   /colour=2
FT                   /gene=group_1084
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1733
FT                   /colour=8
FT                   /gene=group_218
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP087226.1 prokka.CP094943.1 prokka.CP104920.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2248
FT                   /colour=10
FT                   /gene=decR_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       345
FT                   /colour=5
FT                   /gene=iolS
FT                   /taxa="prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_5705
FT                   /taxa="prokka.CP077422.1"
FT   variation       1590
FT                   /colour=9
FT                   /gene=group_399
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       795
FT                   /colour=5
FT                   /gene=group_4108
FT                   /taxa="prokka.CP002038.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1"
FT   variation       2805
FT                   /colour=2
FT                   /gene=group_934
